// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 2 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet restore  /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e
// command took 6.31s and exited with 0
// start dotnet build -c Release  --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e
// command took 21.56s and exited with 1
// start dotnet build -c Release  --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e
// command took 7.06s and exited with 0
// ***** Done, took 00:00:35 (35.27 sec)   *****
// Found 2 benchmarks:
//   Program1.StringBenchMark: DefaultJob
//   Program1.StringBuilderBenchMark: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)// **************************
// Benchmark: Program1.StringBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "457132f3-c776-4ba9-b7b0-94612daaa33e.dll" --benchmarkName "BenchmarkingLib.Program1.StringBenchMark" --job "Default" --benchmarkId 0 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

WorkloadResult  14: 65536 op, 344139116.60 ns, 5.2511 us/op
WorkloadResult  15: 65536 op, 335811827.70 ns, 5.1241 us/op
WorkloadResult  16: 65536 op, 337775222.64 ns, 5.1540 us/op
WorkloadResult  17: 65536 op, 338100145.54 ns, 5.1590 us/op
WorkloadResult  18: 65536 op, 333430518.47 ns, 5.0877 us/op
WorkloadResult  19: 65536 op, 339612805.68 ns, 5.1821 us/op
WorkloadResult  20: 65536 op, 337577205.66 ns, 5.1510 us/op
WorkloadResult  21: 65536 op, 335113115.84 ns, 5.1134 us/op
WorkloadResult  22: 65536 op, 340117511.96 ns, 5.1898 us/op
WorkloadResult  23: 65536 op, 409268106.61 ns, 6.2449 us/op
WorkloadResult  24: 65536 op, 368610806.91 ns, 5.6246 us/op
WorkloadResult  25: 65536 op, 335323896.35 ns, 5.1166 us/op
WorkloadResult  26: 65536 op, 334402734.46 ns, 5.1026 us/op
WorkloadResult  27: 65536 op, 337023633.31 ns, 5.1426 us/op
WorkloadResult  28: 65536 op, 339430104.93 ns, 5.1793 us/op
WorkloadResult  29: 65536 op, 359286504.32 ns, 5.4823 us/op
WorkloadResult  30: 65536 op, 341264405.92 ns, 5.2073 us/op
WorkloadResult  31: 65536 op, 345840312.25 ns, 5.2771 us/op
WorkloadResult  32: 65536 op, 338943632.26 ns, 5.1719 us/op
WorkloadResult  33: 65536 op, 335995257.80 ns, 5.1269 us/op
WorkloadResult  34: 65536 op, 337384658.75 ns, 5.1481 us/op
WorkloadResult  35: 65536 op, 340067551.87 ns, 5.1890 us/op
WorkloadResult  36: 65536 op, 343378410.46 ns, 5.2395 us/op
WorkloadResult  37: 65536 op, 338042892.01 ns, 5.1581 us/op
WorkloadResult  38: 65536 op, 337538915.08 ns, 5.1504 us/op
WorkloadResult  39: 65536 op, 342498091.85 ns, 5.2261 us/op
WorkloadResult  40: 65536 op, 341225750.67 ns, 5.2067 us/op
WorkloadResult  41: 65536 op, 338801410.11 ns, 5.1697 us/op
WorkloadResult  42: 65536 op, 347263627.71 ns, 5.2988 us/op
WorkloadResult  43: 65536 op, 336429217.68 ns, 5.1335 us/op
WorkloadResult  44: 65536 op, 349211341.74 ns, 5.3285 us/op
WorkloadResult  45: 65536 op, 348030897.94 ns, 5.3105 us/op
WorkloadResult  46: 65536 op, 336782949.68 ns, 5.1389 us/op
WorkloadResult  47: 65536 op, 335975930.18 ns, 5.1266 us/op
GC:  0 0 0 0 0

// AfterAll

Mean = 5.2554 us, StdErr = 0.0359 us (0.68%); N = 47, StdDev = 0.2463 us
Min = 5.0743 us, Q1 = 5.1335 us, Median = 5.1811 us, Q3 = 5.2771 us, Max = 6.3220 us
IQR = 0.1436 us, LowerFence = 4.9181 us, UpperFence = 5.4925 us
ConfidenceInterval = [5.1291 us; 5.3816 us] (CI 99.9%), Margin = 0.1263 us (2.40% of Mean)
Skewness = 3.14, Kurtosis = 13.21, MValue = 2

// **************************
// Benchmark: Program1.StringBuilderBenchMark: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet "457132f3-c776-4ba9-b7b0-94612daaa33e.dll" --benchmarkName "BenchmarkingLib.Program1.StringBuilderBenchMark" --job "Default" --benchmarkId 1 in C:\tavisca_training\performance engineering\PE\BenchmarkingLib\bin\Release\netcoreapp2.1\457132f3-c776-4ba9-b7b0-94612daaa33e\bin\Release\netcoreapp2.1
// BeforeAnythingElse

// Benchmark Process Environment Information:
// Runtime=.NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
// GC=Concurrent Workstation
// Job: DefaultJob

OverheadJitting  1: 1 op, 355555.36 ns, 355.5554 us/op
WorkloadJitting  1: 1 op, 530598.00 ns, 530.5980 us/op

OverheadJitting  2: 16 op, 295019.78 ns, 18.4387 us/op
WorkloadJitting  2: 16 op, 395669.30 ns, 24.7293 us/op

WorkloadPilot    1: 16 op, 17139.59 ns, 1.0712 us/op
WorkloadPilot    2: 32 op, 31726.48 ns, 991.4524 ns/op
WorkloadPilot    3: 64 op, 103566.89 ns, 1.6182 us/op
WorkloadPilot    4: 128 op, 310336.01 ns, 2.4245 us/op
WorkloadPilot    5: 256 op, 274962.81 ns, 1.0741 us/op
WorkloadPilot    6: 512 op, 791338.60 ns, 1.5456 us/op
WorkloadPilot    7: 1024 op, 1358768.49 ns, 1.3269 us/op
WorkloadPilot    8: 2048 op, 2368545.71 ns, 1.1565 us/op
WorkloadPilot    9: 4096 op, 5567085.27 ns, 1.3592 us/op
WorkloadPilot   10: 8192 op, 6915642.94 ns, 844.1947 ns/op
WorkloadPilot   11: 16384 op, 15357803.56 ns, 937.3659 ns/op
WorkloadPilot   12: 32768 op, 29877590.49 ns, 911.7917 ns/op
WorkloadPilot   13: 65536 op, 61711647.15 ns, 941.6450 ns/op
WorkloadPilot   14: 131072 op, 112346012.62 ns, 857.1321 ns/op
WorkloadPilot   15: 262144 op, 220129611.78 ns, 839.7278 ns/op
WorkloadPilot   16: 524288 op, 440035679.52 ns, 839.3015 ns/op
WorkloadPilot   17: 1048576 op, 895238074.40 ns, 853.7656 ns/op

OverheadWarmup   1: 1048576 op, 1850711.24 ns, 1.7650 ns/op
OverheadWarmup   2: 1048576 op, 2903519.78 ns, 2.7690 ns/op
OverheadWarmup   3: 1048576 op, 2041799.45 ns, 1.9472 ns/op
OverheadWarmup   4: 1048576 op, 1954642.81 ns, 1.8641 ns/op
OverheadWarmup   5: 1048576 op, 1982357.89 ns, 1.8905 ns/op
OverheadWarmup   6: 1048576 op, 2512226.55 ns, 2.3958 ns/op
OverheadWarmup   7: 1048576 op, 2132602.82 ns, 2.0338 ns/op

OverheadActual   1: 1048576 op, 1852899.27 ns, 1.7671 ns/op
OverheadActual   2: 1048576 op, 1833206.97 ns, 1.7483 ns/op
OverheadActual   3: 1048576 op, 1896659.93 ns, 1.8088 ns/op
OverheadActual   4: 1048576 op, 1816796.73 ns, 1.7326 ns/op
OverheadActual   5: 1048576 op, 1891554.52 ns, 1.8039 ns/op
OverheadActual   6: 1048576 op, 2867052.56 ns, 2.7342 ns/op
OverheadActual   7: 1048576 op, 2124944.71 ns, 2.0265 ns/op
OverheadActual   8: 1048576 op, 1956830.84 ns, 1.8662 ns/op
OverheadActual   9: 1048576 op, 1931668.46 ns, 1.8422 ns/op
OverheadActual  10: 1048576 op, 2563645.32 ns, 2.4449 ns/op
OverheadActual  11: 1048576 op, 2048728.22 ns, 1.9538 ns/op
OverheadActual  12: 1048576 op, 2170893.40 ns, 2.0703 ns/op
OverheadActual  13: 1048576 op, 1930574.44 ns, 1.8411 ns/op
OverheadActual  14: 1048576 op, 1991110.02 ns, 1.8989 ns/op
OverheadActual  15: 1048576 op, 2002050.19 ns, 1.9093 ns/op
OverheadActual  16: 1048576 op, 1990016.01 ns, 1.8978 ns/op
OverheadActual  17: 1048576 op, 1963030.27 ns, 1.8721 ns/op
OverheadActual  18: 1048576 op, 2253309.31 ns, 2.1489 ns/op
OverheadActual  19: 1048576 op, 2214654.06 ns, 2.1121 ns/op
OverheadActual  20: 1048576 op, 1988192.64 ns, 1.8961 ns/op

WorkloadWarmup   1: 1048576 op, 883191129.42 ns, 842.2767 ns/op
WorkloadWarmup   2: 1048576 op, 873998473.48 ns, 833.5099 ns/op
WorkloadWarmup   3: 1048576 op, 868061975.31 ns, 827.8484 ns/op
WorkloadWarmup   4: 1048576 op, 875070244.98 ns, 834.5320 ns/op
WorkloadWarmup   5: 1048576 op, 877429309.21 ns, 836.7818 ns/op
WorkloadWarmup   6: 1048576 op, 883877442.44 ns, 842.9312 ns/op
WorkloadWarmup   7: 1048576 op, 878584955.30 ns, 837.8839 ns/op
WorkloadWarmup   8: 1048576 op, 872566405.89 ns, 832.1442 ns/op
WorkloadWarmup   9: 1048576 op, 869800732.19 ns, 829.5066 ns/op
WorkloadWarmup  10: 1048576 op, 869483467.41 ns, 829.2041 ns/op
WorkloadWarmup  11: 1048576 op, 876029697.44 ns, 835.4470 ns/op
WorkloadWarmup  12: 1048576 op, 881082230.29 ns, 840.2655 ns/op
WorkloadWarmup  13: 1048576 op, 878453308.65 ns, 837.7584 ns/op

// BeforeActualRun
WorkloadActual   1: 1048576 op, 865570170.40 ns, 825.4720 ns/op
WorkloadActual   2: 1048576 op, 869827717.93 ns, 829.5324 ns/op
WorkloadActual   3: 1048576 op, 883847174.65 ns, 842.9024 ns/op
WorkloadActual   4: 1048576 op, 863400735.69 ns, 823.4031 ns/op
WorkloadActual   5: 1048576 op, 870417392.82 ns, 830.0947 ns/op
WorkloadActual   6: 1048576 op, 864321532.91 ns, 824.2812 ns/op
WorkloadActual   7: 1048576 op, 879138892.32 ns, 838.4122 ns/op
WorkloadActual   8: 1048576 op, 899896396.64 ns, 858.2081 ns/op
WorkloadActual   9: 1048576 op, 871698121.46 ns, 831.3161 ns/op
WorkloadActual  10: 1048576 op, 879452145.71 ns, 838.7109 ns/op
WorkloadActual  11: 1048576 op, 872050394.78 ns, 831.6521 ns/op
WorkloadActual  12: 1048576 op, 865904210.10 ns, 825.7906 ns/op
WorkloadActual  13: 1048576 op, 867659741.91 ns, 827.4648 ns/op
WorkloadActual  14: 1048576 op, 872202098.40 ns, 831.7967 ns/op
WorkloadActual  15: 1048576 op, 872467579.73 ns, 832.0499 ns/op

// AfterActualRun
WorkloadResult   1: 1048576 op, 863581066.08 ns, 823.5751 ns/op
WorkloadResult   2: 1048576 op, 867838613.60 ns, 827.6354 ns/op
WorkloadResult   3: 1048576 op, 881858070.32 ns, 841.0054 ns/op
WorkloadResult   4: 1048576 op, 861411631.36 ns, 821.5061 ns/op
WorkloadResult   5: 1048576 op, 868428288.50 ns, 828.1978 ns/op
WorkloadResult   6: 1048576 op, 862332428.58 ns, 822.3843 ns/op
WorkloadResult   7: 1048576 op, 877149788.00 ns, 836.5152 ns/op
WorkloadResult   8: 1048576 op, 869709017.14 ns, 829.4192 ns/op
WorkloadResult   9: 1048576 op, 877463041.39 ns, 836.8140 ns/op
WorkloadResult  10: 1048576 op, 870061290.45 ns, 829.7551 ns/op
WorkloadResult  11: 1048576 op, 863915105.78 ns, 823.8936 ns/op
WorkloadResult  12: 1048576 op, 865670637.58 ns, 825.5679 ns/op
WorkloadResult  13: 1048576 op, 870212994.07 ns, 829.8998 ns/op
WorkloadResult  14: 1048576 op, 870478475.41 ns, 830.1530 ns/op
GC:  0 0 0 0 0

// AfterAll

Mean = 829.0230 ns, StdErr = 1.5447 ns (0.19%); N = 14, StdDev = 5.7797 ns
Min = 821.5061 ns, Q1 = 823.8936 ns, Median = 828.8085 ns, Q3 = 830.1530 ns, Max = 841.0054 ns
IQR = 6.2593 ns, LowerFence = 814.5047 ns, UpperFence = 839.5419 ns
ConfidenceInterval = [822.5031 ns; 835.5428 ns] (CI 99.9%), Margin = 6.5198 ns (0.79% of Mean)
Skewness = 0.58, Kurtosis = 2.2, MValue = 2

Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkingLib.Program1-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkingLib.Program1-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkingLib.Program1-report.html

// * Detailed results *
Program1.StringBenchMark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 5.2554 us, StdErr = 0.0359 us (0.68%); N = 47, StdDev = 0.2463 us
Min = 5.0743 us, Q1 = 5.1335 us, Median = 5.1811 us, Q3 = 5.2771 us, Max = 6.3220 us
IQR = 0.1436 us, LowerFence = 4.9181 us, UpperFence = 5.4925 us
ConfidenceInterval = [5.1291 us; 5.3816 us] (CI 99.9%), Margin = 0.1263 us (2.40% of Mean)
Skewness = 3.14, Kurtosis = 13.21, MValue = 2
-------------------- Histogram --------------------
[5.015 us ; 5.229 us) | @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
[5.229 us ; 5.370 us) | @@@@@@@@@
[5.370 us ; 5.489 us) | @@@
[5.489 us ; 5.684 us) | @
[5.684 us ; 5.804 us) | 
[5.804 us ; 5.923 us) | 
[5.923 us ; 6.043 us) | 
[6.043 us ; 6.346 us) | @@
---------------------------------------------------

Program1.StringBuilderBenchMark: DefaultJob
Runtime = .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT; GC = Concurrent Workstation
Mean = 829.0230 ns, StdErr = 1.5447 ns (0.19%); N = 14, StdDev = 5.7797 ns
Min = 821.5061 ns, Q1 = 823.8936 ns, Median = 828.8085 ns, Q3 = 830.1530 ns, Max = 841.0054 ns
IQR = 6.2593 ns, LowerFence = 814.5047 ns, UpperFence = 839.5419 ns
ConfidenceInterval = [822.5031 ns; 835.5428 ns] (CI 99.9%), Margin = 6.5198 ns (0.79% of Mean)
Skewness = 0.58, Kurtosis = 2.2, MValue = 2
-------------------- Histogram --------------------
[820.605 ns ; 843.104 ns) | @@@@@@@@@@@@@@
---------------------------------------------------

// * Summary *

BenchmarkDotNet=v0.11.5, OS=Windows 10.0.17134.829 (1803/April2018Update/Redstone4)
Intel Core i7-6600U CPU 2.60GHz (Skylake), 1 CPU, 4 logical and 2 physical cores
Frequency=2742189 Hz, Resolution=364.6722 ns, Timer=TSC
.NET Core SDK=2.1.508
  [Host]     : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT
  DefaultJob : .NET Core 2.1.12 (CoreCLR 4.6.27817.01, CoreFX 4.6.27818.01), 64bit RyuJIT


|                 Method |       Mean |      Error |     StdDev |
|----------------------- |-----------:|-----------:|-----------:|
|        StringBenchMark | 5,255.4 ns | 126.285 ns | 246.309 ns |
| StringBuilderBenchMark |   829.0 ns |   6.520 ns |   5.780 ns |

// * Hints *
Outliers
  Program1.StringBenchMark: Default        -> 12 outliers were removed (6.44 us..8.54 us)
  Program1.StringBuilderBenchMark: Default -> 1 outlier  was  removed (858.21 ns)

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 ns   : 1 Nanosecond (0.000000001 sec)

// ***** BenchmarkRunner: End *****
// ** Remained 0 benchmark(s) to run **
Run time: 00:00:58 (58.57 sec), executed benchmarks: 2

Global total time: 00:01:33 (93.85 sec), executed benchmarks: 2
// * Artifacts cleanup *
